main_category,sub_category,siteName,name,price,img,link
욕실,헤어,톤28,"<어글리솝 증정> S18(다시마추출물), 3EA",28400원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202105/20210527011326LDVT2F.jpg,https://toun28.com/product/detail/4/399
욕실,헤어,톤28,<어글리솝 증정> S19(바오밥나무오일),28400원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202105/20210527011334JMINKZ.jpg,https://toun28.com/product/detail/4/398
욕실,헤어,톤28,"<어글리솝 증정> S20(멘톨+페퍼민트), 3EA",28400원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202105/20210527011341ZC5dwu.jpg,https://toun28.com/product/detail/4/400
욕실,헤어,톤28,"<어글리솝 증정> S21(검은콩+참숯), 3EA",28400원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202105/20210527011349i8kkwK.jpg,https://toun28.com/product/detail/4/401
욕실,헤어,톤28,"<28% OFF, 어글리솝 증정> 트리트먼트 바 (탄력케어)",10800원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210104112912zGIa5E.jpg,https://toun28.com/product/detail/4/396
욕실,헤어,톤28,"<28% OFF, 어글리솝 증정> 트리트먼트 바 (민감케어)",10800원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210104113204bWh6WP.jpg,https://toun28.com/product/detail/4/397
욕실,헤어,톤28,"<자석비누홀더 1개입, 어글리솝 증정, 페이퍼백 포장> S18, S19, S20, S21 SET (4개입)",35200원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202012/20201231151112vX5EYY.jpg,https://toun28.com/product/detail/4/273
욕실,헤어,톤28,"<10% OFF+비누망파우치, 어글리솝 증정> S18(다시마추출물)",9900원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202010/20201006230520XIex6W.jpg,https://toun28.com/product/detail/4/214
욕실,헤어,톤28,"<10% OFF+비누망파우치, 어글리솝 증정> S19(바오밥나무오일)",9900원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202010/202010062307364Zbpd5.jpg,https://toun28.com/product/detail/4/215
욕실,헤어,톤28,"<10% OFF+비누망파우치, 어글리솝 증정> S20(멘톨+페퍼민트)",9900원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202012/20201231144825a7G1BD.jpg,https://toun28.com/product/detail/4/216
욕실,헤어,톤28,"<10% OFF+비누망파우치, 어글리솝 증정> S21(검은콩+참숯)",9900원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202010/202010062310318BafDj.jpg,https://toun28.com/product/detail/4/217
욕실,바디,톤28,<어글리솝 증정> S22(와사비+멘톨),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201125145951OqO72H.jpg,https://toun28.com/product/detail/5/47
욕실,바디,톤28,<어글리솝 증정> S23(자몽오일+베타카로틴),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127114212MWG8QR.jpg,https://toun28.com/product/detail/5/48
욕실,바디,톤28,<어글리솝 증정> S24(누룩+원두껍질),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201125150010BQ3Gdb.jpg,https://toun28.com/product/detail/5/49
욕실,바디,톤28,<어글리솝 증정> S25(제충국+시트로넬라),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201125150019BI1Los.jpg,https://toun28.com/product/detail/5/50
화장품,기초,톤28,<어글리솝 증정> S1(로즈힙+호호바오일),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120164735jZvSYj.jpg,https://toun28.com/product/detail/8/26
화장품,기초,톤28,<어글리솝 증정> S2(린씨드오일),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120164838NiKRi8.jpg,https://toun28.com/product/detail/8/27
화장품,기초,톤28,<어글리솝 증정> S3(칼라민),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202103/20210317105808K9OPit.jpg,https://toun28.com/product/detail/8/28
화장품,기초,톤28,<어글리솝 증정> S4(티트리+로즈분말),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120164920bqCrzO.jpg,https://toun28.com/product/detail/8/29
화장품,기초,톤28,<어글리솝 증정> S5(구아줄렌+올리브오일),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120164932IrHu9m.jpg,https://toun28.com/product/detail/8/30
화장품,기초,톤28,<어글리솝 증정> S6(구아줄렌+아보카도 오일),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120164945YyDV6R.jpg,https://toun28.com/product/detail/8/31
화장품,기초,톤28,<어글리솝 증정> S7(노니+타마누),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120164957ZDYcnf.png,https://toun28.com/product/detail/8/32
화장품,기초,톤28,<어글리솝 증정> S8(유황+소금),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165010EsZ5SL.jpg,https://toun28.com/product/detail/8/33
화장품,기초,톤28,<어글리솝 증정> S9(어성초+병풀추출물),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165028eyEwxc.png,https://toun28.com/product/detail/8/34
화장품,기초,톤28,<어글리솝 증정> S10(세라마이드+비피다),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165041T6mhGb.jpg,https://toun28.com/product/detail/8/35
화장품,기초,톤28,<어글리솝 증정> S11(세라마이드+스쿠알란),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165054GY2Lxr.jpg,https://toun28.com/product/detail/8/36
화장품,기초,톤28,<어글리솝 증정> S12(달맞이꽃 오일),12000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165106MaWV5N.jpg,https://toun28.com/product/detail/8/123
화장품,기초,톤28,<어글리솝 증정> S14(초유),12000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165131jolzOq.jpg,https://toun28.com/product/detail/8/124
화장품,기초,톤28,<어글리솝 증정> S15(로얄젤리+프로폴리스),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165144Bk1ZxH.jpg,https://toun28.com/product/detail/8/40
화장품,기초,톤28,<어글리솝 증정> S16(비타민나무오일 + 알파비사보롤),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165204TOEdMG.jpg,https://toun28.com/product/detail/8/41
화장품,기초,톤28,<어글리솝 증정> S17(아마존머드),11000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/202011201652379ZRYNE.png,https://toun28.com/product/detail/8/42
화장품,기초,톤28,<어글리솝 증정> S12(달맞이꽃오일),12000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165505hUCKUR.jpg,https://toun28.com/product/detail/3/54
화장품,기초,톤28,<어글리솝 증정> S13(EM발효액),8000원,https://s3.ap-northeast-2.amazonaws.com/toun28/img/product/S13/S13.jpg,https://toun28.com/product/detail/3/55
화장품,기초,톤28,<어글리솝 증정> S14(초유),12000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201120165517p4B1Jx.jpg,https://toun28.com/product/detail/3/56
주방,세제,톤28,"<3+1, 10% OFF, 어글리솝 증정> S26(오곡+쌀)",19800원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201111100314pIShgk.jpg,https://toun28.com/product/detail/18/87
주방,세제,톤28,"<3+1, 10% OFF, 어글리솝 증정> S27(숯+귀리)",19800원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/20201111100329g8Bhah.jpg,https://toun28.com/product/detail/18/88
주방,세제,톤28,"<3+1, 10% OFF, 어글리솝 증정> S28(유기농 솝베리)",19800원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/202011111003435Z5LLg.jpg,https://toun28.com/product/detail/18/89
주방,세제,톤28,"<3+1, 10% OFF, 어글리솝 증정> S29(자몽+생강)",19800원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127114336n8nIfC.jpg,https://toun28.com/product/detail/18/253
주방,세제,톤28,"<페이퍼백 포장, 20% OFF, 어글리솝 증정> S26, S27, S28, S29 SET (4개입)",25600원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202012/202012301857156aOLRS.jpg,https://toun28.com/product/detail/18/390
주방,세제,톤28,"<수세미 1개입, 어글리솝 증정, 20% OFF> S26, S27, S28 2EA SET (6개입)",38200원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202012/20201210225940JSxBw5.jpg,https://toun28.com/product/detail/18/271
주방,세제,톤28,"<어글리솝 증정> S26(오곡+쌀, 1개입)",8000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127114255fb9xQi.jpg,https://toun28.com/product/detail/18/164
주방,세제,톤28,"<어글리솝 증정> S27(숯+귀리, 1개입)",8000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127114305aHezAA.jpg,https://toun28.com/product/detail/18/165
주방,세제,톤28,"<어글리솝 증정> S28(유기농 솝베리, 1개입)",8000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127114315ie6b2I.jpg,https://toun28.com/product/detail/18/166
주방,세제,톤28,"<어글리솝 증정> S29(자몽+생강, 1개입)",8000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127114325PwWOj0.jpg,https://toun28.com/product/detail/18/392
잡화,etc,톤28,내셔널지오그래픽 x TOUN28 KIT,198000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202105/202105242245128qgbC7.jpg,https://toun28.com/product/detail/64/461
화장품,기초,톤28,"HEV/UV차단(B1, 건성용)",38200원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202106/20210601103411xjgyIu.jpg,https://toun28.com/product/detail/2/16
화장품,기초,톤28,"HEV/UV차단(B2, 지성용)",38200원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202106/20210601103421m7KJhV.jpg,https://toun28.com/product/detail/2/17
화장품,기초,톤28,갈락토미세스 나이아신아마이드 세럼 30ml,35000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127115028Ol9TYg.jpg,https://toun28.com/product/detail/44/254
화장품,기초,톤28,"프로폴리스 비타민C, B3, B5, B6 세럼 30ml",35000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202011/202011171759378cDCHf.jpg,https://toun28.com/product/detail/44/255
화장품,기초,톤28,AHA BHA PHA 세럼 30ml,35000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/202101271150567vrCbX.jpg,https://toun28.com/product/detail/44/256
화장품,기초,톤28,센텔라 + 펩타이드 세럼 30ml,35000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210127115118HlRyyj.jpg,https://toun28.com/product/detail/44/257
화장품,기초,톤28,수부지 트러블 바를거리,25000원,https://toun28.s3.ap-northeast-2.amazonaws.com/data/contents/202101/20210125205240PYN3yZ.jpg,https://toun28.com/product/detail/55/414
